Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2015 [YR2015],2020 [YR2020]
Afghanistan,AFG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,510,590,500
Albania,ALB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4360,4390,5260
Algeria,DZA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4470,4850,3570
American Samoa,ASM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..
Andorra,AND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..
Angola,AGO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3220,3920,1780
Antigua and Barbuda,ATG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,12690,12850,13750
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,9270,12600,9080
Armenia,ARM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3470,4010,4220
Aruba,ABW,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,23090,26160,23070
Australia,AUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,46690,60490,53680
Austria,AUT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,49750,47480,48360
Azerbaijan,AZE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,5410,6610,4480
"Bahamas, The",BHS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,28290,28810,24290
Bahrain,BHR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,18970,22580,19930
Bangladesh,BGD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,800,1220,2340
Barbados,BRB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,15540,15760,15750
Belarus,BLR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6150,6750,6280
Belgium,BEL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,47080,45570,45810
Belize,BLZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3910,4440,3930
Benin,BEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1080,1180,1280
Bermuda,BMU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,103480,101120,111750
Bhutan,BTN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2040,2520,2840
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1780,2960,3190
Bosnia and Herzegovina,BIH,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4960,5210,6080
Botswana,BWA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,5610,6430,6500
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,9640,10170,7800
British Virgin Islands,VGB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..
Brunei Darussalam,BRN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,33300,38850,31510
Bulgaria,BGR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,7010,7430,9630
Burkina Faso,BFA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,650,700,770
Burundi,BDI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,220,260,230
Cabo Verde,CPV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3400,3210,3060
Cambodia,KHM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,750,1060,1510
Cameroon,CMR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1400,1500,1520
Canada,CAN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,44490,47590,43540
Cayman Islands,CYM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,70220,44380,63370
Central African Republic,CAF,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,510,400,510
Chad,TCD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,910,880,630
Channel Islands,CHI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,10790,14130,13120
China,CHN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4340,7890,10530
Colombia,COL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,5630,7330,5830
Comoros,COM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1380,1380,1410
"Congo, Dem. Rep.",COD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,320,460,560
"Congo, Rep.",COG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2750,3100,1820
Costa Rica,CRI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,7260,10700,11580
Cote d'Ivoire,CIV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1230,2050,2280
Croatia,HRV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,14220,13270,14810
Cuba,CUB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,5200,7230,..
Curacao,CUW,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,19520,16560
Cyprus,CYP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,32040,26010,26490
Czechia,CZE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,19400,18370,22130
Denmark,DNK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,61220,60510,63010
Djibouti,DJI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,2540,3120
Dominica,DMA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6730,6920,7140
Dominican Republic,DOM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,5330,6580,7270
Ecuador,ECU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4400,5970,5540
"Egypt, Arab Rep.",EGY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2370,3340,3000
El Salvador,SLV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2880,3440,3630
Equatorial Guinea,GNQ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,9970,10850,5800
Eritrea,ERI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,510,..,..
Estonia,EST,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,14580,18570,23040
Eswatini,SWZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3460,3800,3390
Ethiopia,ETH,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,380,600,890
Faroe Islands,FRO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..
Fiji,FJI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3650,5100,4930
Finland,FIN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,49750,47180,50080
France,FRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,43970,41130,39500
French Polynesia,PYF,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..
Gabon,GAB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,7850,7970,7030
"Gambia, The",GMB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,890,620,740
Georgia,GEO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3210,4410,4260
Germany,DEU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,44680,45780,47520
Ghana,GHA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1240,1940,2310
Gibraltar,GIB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..
Greece,GRC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,27610,20190,17950
Greenland,GRL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..
Grenada,GRD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6940,7750,8910
Guam,GUM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..
Guatemala,GTM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2730,3700,4490
Guinea,GIN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,690,760,960
Guinea-Bissau,GNB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,580,640,760
Guyana,GUY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4510,5470,8220
Haiti,HTI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1130,1410,1320
Honduras,HND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1740,2060,2190
"Hong Kong SAR, China",HKG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,33620,41180,48560
Hungary,HUN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,13270,13230,15950
Iceland,ISL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,36270,49940,62410
India,IND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1220,1600,1910
Indonesia,IDN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2530,3430,3870
"Iran, Islamic Rep.",IRN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6250,5710,3370
Iraq,IRQ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4580,5800,4990
Ireland,IRL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,44850,50390,65750
Isle of Man,IMN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,71570,83990,..
Israel,ISR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,29770,36200,42610
Italy,ITA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,37960,33000,32380
Jamaica,JAM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4390,4700,4670
Japan,JPN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,43910,39380,40810
Jordan,JOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3520,3950,4310
Kazakhstan,KAZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,7440,11380,8710
Kenya,KEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,920,1300,1840
Kiribati,KIR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2040,3450,2910
"Korea, Dem. People's Rep.",PRK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..
"Korea, Rep.",KOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,22290,28720,32930
Kosovo,XKX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3150,3930,4440
Kuwait,KWT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,42490,41820,..
Kyrgyz Republic,KGZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,850,1180,1180
Lao PDR,LAO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1000,1980,2490
Latvia,LVA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,12650,15110,17900
Lebanon,LBN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,7470,7290,4660
Lesotho,LSO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1270,1310,1210
Liberia,LBR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,460,650,600
Libya,LBY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,12230,8380,7740
Liechtenstein,LIE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..
Lithuania,LTU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,12570,15190,19620
Luxembourg,LUX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,77640,73530,81110
"Macao SAR, China",MAC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,45260,62090,46730
Madagascar,MDG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,470,490,470
Malawi,MWI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,450,350,590
Malaysia,MYS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,8260,10680,10570
Maldives,MDV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,5960,7650,6450
Mali,MLI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,700,800,830
Malta,MLT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,21370,25230,26410
Marshall Islands,MHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3550,4290,4940
Mauritania,MRT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1500,1640,1670
Mauritius,MUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,8080,10700,10230
Mexico,MEX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,9040,10160,8530
"Micronesia, Fed. Sts.",FSM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2900,3490,3960
Moldova,MDA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2380,3300,4520
Monaco,MCO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..
Mongolia,MNG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2000,3800,3740
Montenegro,MNE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6920,7260,7910
Morocco,MAR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2930,3020,3020
Mozambique,MOZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,520,640,470
Myanmar,MMR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,620,1170,1340
Namibia,NAM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4500,5310,4550
Nauru,NRU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,13690,17330
Nepal,NPL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,540,890,1190
Netherlands,NLD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,54070,49850,51070
New Caledonia,NCL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..
New Zealand,NZL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,29680,40660,41480
Nicaragua,NIC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1460,1890,1770
Niger,NER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,520,560,550
Nigeria,NGA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2150,2820,2000
North Macedonia,MKD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4740,5130,5690
Northern Mariana Islands,MNP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..
